filename,label
25-VOIX TELEO 4-Natalia.wav,0
26 VOIX TELEO 4-Nataliab.wav,0
27-VOIX TELEO 4-Natalia1.5.wav,0
28 VOIX TELEO 4-Natalia1.5b.wav,0
29-VOIX TELEO 4-Natalia2.5.wav,0
30 VOIX TELEO 4-Natalia2.5b.wav,0
31-VOIX TELEO 4-Natalia2.wav,0
32 VOIX TELEO 4-Natalia2b.wav,0
Sasha-1.wav,0
Sasha-2.wav,0
Sasha-3.wav,0
Sasha-4.wav,0
Vincent.wav,1
09-VOIX TELEO 2-Sofian.wav,1
10 VOIX TELEO 2-Sofianb.wav,1
11-VOIX TELEO 2-Sofian1.5.wav,1
12 VOIX TELEO 2-Sofian1.5b.wav,1
13-VOIX TELEO 2-Sofian2.5.wav,1
14 VOIX TELEO 2-Sofian2.5b.wav,1
15-VOIX TELEO 2-Sofian2.wav,1
16 VOIX TELEO 2-Sofian2b.wav,1
17-VOIX TELEO 3-Etienne.wav,1
18 VOIX TELEO 3-Etienneb.wav,1
19-VOIX TELEO 3-Etienne1.5.wav,1
20 VOIX TELEO 3-Etienne1.5b.wav,1
21-VOIX TELEO 3-Etienne2.5.wav,1
22 VOIX TELEO 3-Etienne2.5b.wav,1
23-VOIX TELEO 3-Etienne2.wav,1
24 VOIX TELEO 3-Etienne2b.wav,1
01-VOIX TELEO 1-Victor.wav,2
02 VOIX TELEO 1-Victorb.wav,2
03-VOIX TELEO 1-Victor1.5.wav,2
04 VOIX TELEO 1-Victor1.5b.wav,2
05-VOIX TELEO 1-Victor2.5.wav,2
06 VOIX TELEO 1-Victor2.5b.wav,2
07-VOIX TELEO 1-Victor2.wav,2
08 VOIX TELEO 1-Victor2b.wav,2
Marianne.wav,2
Alex.wav,2
Sasha-5-Good.wav,1
Sofian - Good.wav,0
Alex - Good.wav,2
recording_86175.wav,0
recording_671189.wav,1
recording_787082.wav,2
recording_707504.wav,0
recording_913353.wav,0
recording_1746212532458.wav,2
recording_1746212540871.wav,0
recording_1746212659932.wav,0
recording_1746212665913.wav,2
recording_1746212670126.wav,2
recording_1746212674305.wav,2
recording_1746212679152.wav,0
recording_1746212707931.wav,0
recording_1746212711258.wav,2
recording_1746212716973.wav,1
recording_1746212720751.wav,1
